npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm warn deprecated @babel/plugin-proposal-private-methods@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-private-methods instead.
npm warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
npm warn deprecated @babel/plugin-proposal-numeric-separator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-numeric-separator instead.
npm warn deprecated @babel/plugin-proposal-nullish-coalescing-operator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-nullish-coalescing-operator instead.
npm warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
npm warn deprecated stable@0.1.8: Modern JS already guarantees Array#sort() is a stable sort, so this library is deprecated. See the compatibility table on MDN: https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort#browser_compatibility
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-resolve-dependencies\node_modules\@babel\core\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\axobject-query\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\tsutils\typeguard'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest\node_modules\@jest\core\build'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-import-resolver-node\node_modules\resolve\test'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-plugin-jest\docs'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\tsconfig-paths\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\schema-utils\node_modules\ajv-keywords\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-plugin-react\node_modules\resolve\test'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-plugin-react\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-runtime\node_modules\@babel\core\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@typescript-eslint\typescript-estree\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\@babel\runtime\helpers'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-runner\node_modules\@babel\core\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\@babel\types\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\actual'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\webpack\schemas'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-environment-jsdom\node_modules\lodash\_baseIsEqual.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-resolve-dependencies\node_modules\@babel\traverse\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@babel\core\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-environment-jsdom\node_modules\cssstyle\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\data-urls\node_modules\lodash\_baseIsEqual.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest\node_modules\yargs\helpers'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\jsx-ast-utils\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\fork-ts-checker-webpack-plugin\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\serve-index\public'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\terser\CHANGELOG.md'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest\node_modules\@babel\traverse\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\aria-query\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@typescript-eslint\scope-manager\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\lodash\_baseIsEqual.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\ajv-formats\node_modules\ajv\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-plugin-flowtype\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@typescript-eslint\type-utils\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@typescript-eslint\utils\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\schema-utils\node_modules\ajv\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@typescript-eslint\eslint-plugin\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-plugin-jsx-a11y\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-runner\node_modules\@babel\traverse\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-runtime\node_modules\@babel\traverse\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-plugin-import\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@babel\traverse\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@rushstack\eslint-patch\lib-commonjs'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\autoprefixer\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2019'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest\node_modules\@babel\core\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-environment-jsdom\node_modules\jsdom\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-resolve-dependencies\node_modules\@babel\core\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\axobject-query\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\tsutils\typeguard'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest\node_modules\@jest\core\build'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-import-resolver-node\node_modules\resolve\test'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-plugin-jest\docs'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\tsconfig-paths\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\schema-utils\node_modules\ajv-keywords\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-plugin-react\node_modules\resolve\test'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-plugin-react\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-runtime\node_modules\@babel\core\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@typescript-eslint\typescript-estree\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\@babel\runtime\helpers'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-runner\node_modules\@babel\core\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\@babel\types\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\es'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\webpack\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-environment-jsdom\node_modules\lodash\_baseIsEqualDeep.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-resolve-dependencies\node_modules\@babel\traverse\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@babel\core\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-environment-jsdom\node_modules\cssstyle\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\data-urls\node_modules\lodash\_baseIsEqualDeep.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest\node_modules\yargs\index.mjs'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\jsx-ast-utils\src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\fork-ts-checker-webpack-plugin\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\serve-index\public'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\terser\PATRONS.md'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest\node_modules\@babel\traverse\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\aria-query\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@typescript-eslint\scope-manager\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\lodash\_baseIsEqualDeep.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\ajv-formats\node_modules\ajv\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-plugin-flowtype\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@typescript-eslint\type-utils\_ts3.4'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@typescript-eslint\utils\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\schema-utils\node_modules\ajv\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@typescript-eslint\eslint-plugin\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-plugin-jsx-a11y\__tests__'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-runner\node_modules\@babel\traverse\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-runtime\node_modules\@babel\traverse\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-plugin-import\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@babel\traverse\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@rushstack\eslint-patch\lib-esm'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\autoprefixer\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\es-abstract\2020'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest\node_modules\@babel\core\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-environment-jsdom\node_modules\jsdom\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-resolve-dependencies\node_modules\@babel\core\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\axobject-query\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\tsutils\typeguard'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest\node_modules\@jest\core\build'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-import-resolver-node\node_modules\resolve\test'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-plugin-jest\docs'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\tsconfig-paths\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\schema-utils\node_modules\ajv-keywords\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-plugin-react\node_modules\resolve\test'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-plugin-react\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-runtime\node_modules\@babel\core\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@typescript-eslint\typescript-estree\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\@babel\runtime\helpers'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-runner\node_modules\@babel\core\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\@babel\types\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\core-js-pure\features'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\webpack\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-environment-jsdom\node_modules\lodash\_baseIsMap.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-resolve-dependencies\node_modules\@babel\traverse\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@babel\core\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest-environment-jsdom\node_modules\cssstyle\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\data-urls\node_modules\lodash\_baseIsMap.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\jsx-ast-utils\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\fork-ts-checker-webpack-plugin\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\serve-index\public'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\terser\README.md'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\jest\node_modules\@babel\traverse\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\aria-query\lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@typescript-eslint\scope-manager\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\lodash\_baseIsMap.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\eslint-plugin-flowtype\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\ajv-formats\node_modules\ajv\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@typescript-eslint\type-utils\dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat 'C:\Users\anshg\.cursor\headless_harness_datagen\harness\chakra\client\node_modules\react-scripts\node_modules\@typescript-eslint\utils\dist'
